事業所コード,事業所名,営業区分,提供商品,提供日,,献立表料理名,価格メモ,提供価格,,確定区分,料理区分,公開区分,料理形態,調理法,メイン素材,味①,味②,季節,行事,和洋中・国別,日本ご当地,特定料理,設定数,エネルギー(kcal),たんぱく質(g),脂質(g),炭水化物(g),食塩相当量(g),栄養素6,栄養素7,栄養素8,栄養素9,栄養素10,えび,かに,小麦,そば,卵,乳,落花生,画像URL
1140-00,豊橋技術科学大学 食堂,昼食,ランチA,2024/1/18,,韓国風甘辛チキン,,360,,本登録,通常レシピ,マイレシピ,肉メイン１,揚物,肉（鶏）,ケチャップ・トマト,ピリ辛,,,韓国,,設定なし,,409.032,23.095,23.896,26.447,1.623,,,,,,,,○,,,,,CTM/attachment/20170711093532153a2a050aa-a75e-4bce-9e25-e1bc444ec705/_MG_8820
1140-00,豊橋技術科学大学 食堂,昼食,ランチA,2024/1/19,,味噌かつ,,360,,本登録,通常レシピ,マイレシピ,その他５,揚物,肉（豚）,味噌,その他,,,,,,,378.83,15.131,19.406,34.001,1.824,,,,,,,,○,,○,○,,
1140-00,豊橋技術科学大学 食堂,昼食,ランチA,2024/1/20,,包みメンチカツ（チーズ入り）,,360,,本登録,通常レシピ,マイレシピ,アラカルト１,揚物,肉（その他）,醤油,その他,秋,,和,,,,249.39,7.83,15.21,18.99,0,,,,,,,,○,,○,○,,CTM/attachment/20170921115359697ef5ca79-ff24-4c0b-a361-b720bfffb5e7/包メンチカツ（すき焼き）
1140-00,豊橋技術科学大学 食堂,昼食,ランチA,2024/1/21,,チキンソテーガーリックソース,,360,,本登録,通常レシピ,マイレシピ,肉メイン１,焼物,肉（鶏）,醤油,にんにく,,,洋,,調理技術勉強会,,297.601,17.328,24.161,4.145,2.248,,,,,,,,○,,,,,CTM/attachment/2016040811450030489b06991-bf82-434f-982c-3a5592971774/03020066-3
1140-00,豊橋技術科学大学 食堂,昼食,ランチB,2024/1/15,,ホキの葱味噌焼き,,360,,本登録,通常レシピ,マイレシピ,魚メイン１,焼物,魚,味噌,その他,,,,,,,111.047,15.514,1.865,6.927,2.126,,,,,,,,,,,,,
1140-00,豊橋技術科学大学 食堂,昼食,ランチB,2024/1/16,,さばの唐揚げサラダ仕立て,,360,,本登録,通常レシピ,マイレシピ,魚メイン１,揚物,魚,酢・ドレ,その他,秋,,和,,設定なし,,363.715,14.567,28.507,8.925,1.474,,,,,,,,○,,,,,CTM/attachment/2016040413354127550a51ca7-d0f0-43ad-b59b-3be3c8055180/さば黒酢
1140-00,豊橋技術科学大学 食堂,昼食,ランチB,2024/1/17,,赤魚の煮付け,,360,,本登録,通常レシピ,マイレシピ,魚メイン１,煮物,魚,その他,その他,,,和,,設定なし,,130.54,14.558,2.763,10.549,1.684,,,,,,,,○,,,,,CTM/attachment/20160406150448360ecf1d935-4051-4c52-8b09-15c607d3203b/02111111-22
1140-00,豊橋技術科学大学 食堂,昼食,ランチB,2024/1/18,,ホキの天ぷらバター醤油,,360,,本登録,通常レシピ,マイレシピ,魚メイン２,焼物,魚,設定なし,その他,秋,,和,,,,283.725,19.04,16.569,13.013,2.507,,,,,,,,○,,,,,CTM/attachment/201604211147166173e817e95-358b-49d5-9643-19f1cf24bae6/03040003-3
1140-00,豊橋技術科学大学 食堂,昼食,ランチB,2024/1/19,,アジのムニエル和風ソース,,360,,本登録,通常レシピ,マイレシピ,魚メイン１,焼物,魚,酢・ドレ,,夏,,設定なし,,設定なし,,258.792,17.301,17.765,8.864,1.969,,,,,,,,○,,,,,CTM/attachment/2017090515234733159ac4e4d-1846-4274-8a3a-628b5e0fbb8a/00130013-8
1140-00,豊橋技術科学大学 食堂,昼食,バラエティ,2024/1/15,,【北海道】十勝豚丼,,300,,本登録,通常レシピ,全社レシピ,ご飯もの,焼物,肉（豚）,醤油,,,,,,,,932.28,36.118,34.863,110.573,2.776,,,,,,,,○,,,,,CTM/attachment/202310171220139588619ea2a-6e95-4a6f-bcdf-60ab5ce818cf/十勝豚丼
